folder	file	sha256	bytes
v1.0	01_dono_terms_of_service.md	dc31ac0647db1f34b7a060d339906d2cd5d19224a3a65b6b5b08e30c4cbd8d31	32030
v1.0	02_dono_student_campaign_terms.md	e32b8fca050dd19313241210994f7e6f3d196ad98528502ab069d24b9ec61e0f	11517
v1.0	03_dono_society_campaign_terms.md	44cbdccf544dcfa6f9fc1be86fb9903f671bd9446f7f19e36a50f175ffb0b99b	6880
v1.0	04_dono_donor_terms.md	a4d19d59ba0a13cc739904d3f49b7be8a8da7d3677fb6a7def27b878095d637b	10450
v1.0	05_dono_community_guidelines.md	7920264cc950d0a7273e7aa348a177b1bb34653a0d268e95b14917309d32f66a	4950
v1.0	06_dono_verification_policy.md	3e916a7fbfa8620e48348e6d6a61421db58ae19c9b4d3d14d3bcc3f86c8a4950	13238
v1.0	07_dono_refund_and_dispute_policy.md	7a332852b181da1a622b1245f86c306d0c1bdab0343b065b1f3d61268034507c	13246
v1.0	08_dono_privacy_policy.md	7b6a8bca919ffeedc88e7630b608c58e77e045343891f48361be22cadade2ab6	15689
v1.0	09_dono_cookie_policy.md	3f91084aedd187619de667e1ccc79a505c6ce49a06672e8583dde8c75d13cd1f	5416
v2.0	00_dono_legal_v0.2_change_log.md	7ff0a9913928a9556d58be1bb0099da75f989803c91ad9d694967b0611a1c2c9	10055
v2.0	01_dono_terms_of_service.md	1d28f358bf1f668564bbd8284fe68479f01bb3c155e570e8047af97b4ca35a00	39042
v2.0	02_dono_student_campaign_terms.md	9bce83a56f8a5dbc3f55ef5fd69d5c84d53d9bf678db5aa013b2d4d8f321f853	17361
v2.0	03_dono_society_campaign_terms.md	5c92c870c39183a547e1b2289d3eeb3fae10488e58b49b3feea617282bdc6e0b	9950
v2.0	04_dono_donor_terms.md	b8ec5642b5161547f9498f71f28c16e860172f21d686711b3be588105cbea287	15117
v2.0	05_dono_community_guidelines.md	37b4c1b3ed058d574054bc6567443abb700cbcb8fc217b821005f27f0e7d5bec	6445
